GENERATION PROCESS START

Calculations Started . . .
***** START GRID INITIALISATION *****

     OUTPUT:Skipped
    ACTION: Starting Grid Generated
     OUTPUT:Skipped
    Mex Output . Grid . . .Edge . . .Vertex . . .Cell . . .done !

    Mex Output . Grid . . .Edge . . .Vertex . . .Cell . . .done !
Reshaping
Grid Initialisation exited
Time taken:00:00:00:241
GENERATION PROCESS end
GRID REFINEMENT START

     OUTPUT:Skipped
Calculations Started . . .
***** START GRID REFINEMENT 1 of 1 *****

     OUTPUT:Skipped
    ACTION: Template Generated
    ACTION: Refinement Targets Identified
    ACTION: Edges Refined
			Start Cell 1 of 16 
			Start Cell 2 of 16 
			Start Cell 3 of 16 
			Start Cell 4 of 16 
			Start Cell 5 of 16 
			Start Cell 6 of 16 
			Start Cell 7 of 16 
			Start Cell 8 of 16 
			Start Cell 9 of 16 
			Start Cell 10 of 16 
			Start Cell 11 of 16 
			Start Cell 12 of 16 
			Start Cell 13 of 16 
			Start Cell 14 of 16 
			Start Cell 15 of 16 
			Start Cell 16 of 16 
    ACTION: Cells Refined
     OUTPUT:SkippedOutput Grid . . .Edge . . .Vertex . . .Cell . . .done !
Connect . . .Edge . . .Cell . . .Time taken:00:00:00:110
GRID REFINEMENT end
SNAKE PROCESS START
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid

ans = 

  <a href="matlab:helpPopup matlab.ui.Figure" style="font-weight:bold">Figure</a> (1) with properties:

      Number: 1
        Name: ''
       Color: [0.9400 0.9400 0.9400]
    Position: [680 558 560 420]
       Units: 'pixels'

  Show <a href="matlab:if exist('ans', 'var'), matlab.graphics.internal.getForDisplay('ans', ans, 'matlab.ui.Figure'), else, matlab.graphics.internal.getForDisplay('ans'), end">all properties</a>

  Initialisation time:00:00:00:555
  Start Time Stepping
     Step 1  - DVol = 0.18015  Time Taken: 00:00:00:349
     Step 71  - DVol = 1.8488e-09  Time Taken: 00:00:00:171
     Step 72  - DVol = 1.3866e-09  Time Taken: 00:00:00:172
     Step 73  - DVol = 1.0399e-09  Time Taken: 00:00:00:173
     Step 74  - DVol = 7.7995e-10  Time Taken: 00:00:00:172
     Step 75  - DVol = 5.8496e-10  Time Taken: 00:00:00:170
     Step 76  - -  Snakes Converged!
  76 Steps Performed
  Iteration Time:00:00:14:321
  Volume converged to 4.38720e-10

ans = 

  <a href="matlab:helpPopup matlab.ui.Figure" style="font-weight:bold">Figure</a> (2) with properties:

      Number: 2
        Name: ''
       Color: [0.9400 0.9400 0.9400]
    Position: [680 558 560 420]
       Units: 'pixels'

  Show <a href="matlab:if exist('ans', 'var'), matlab.graphics.internal.getForDisplay('ans', ans, 'matlab.ui.Figure'), else, matlab.graphics.internal.getForDisplay('ans'), end">all properties</a>

Time taken:00:00:15:513
SNAKE PROCESS END
