              Cluster: <a href="matlab: parallel.internal.display.Displayer.displayObject('1F8B0800000000000000AD53CD4EC24010DE9662F420D198181EC153034613F18618A384C6043070D8A42EB8C1EAD2DDB4F5C08D238FE1D1A3471F858B771FC31DBBA54B2D41A3934CA6DF74E69B9FDD45C69583A494A43E4BDD90BA297517C5622CAC859CC67507F081544102C21865B6E74734F009B3EFBC503032B11BEC29942E878EA91F71E0BDD478B7155F51E10D5523A903B81C7FBE9BDABF44816F66A57C5B193E88E95B299FA930D2E67C2BA4F9664EBEDE4F51CE5D54182CEC20E111859FED0B66BEF018ED0544081AB8AECAAF68F969BD182735133FC4978DD5737F64E24DE5030BE3DF4A9D2A7D953A57FF13E94E0445E7242268F9FC561F34CA15A855C8FFB524460ED67D26FA3E4F3646979266F5FB6629BF7EBEFB1ACF8EC28B3187F1F8768B0F098BF9E6E877F7654F61B04D3EE8443C20230A8491C7FDB4CFE99A3E9B993E01374EF14D4883101351AD1DD5705D083835DCE664ECF923EC90E8BEC783C7103BF56EAB7E8619CCE1AAA9DC073E0871FBB0523D26691F2F68F53DCCEE1DE24FD6EC0365F6F1DFF933B4E6FDA3E57BD3FF224CDFBF7E3FFEF2FE413E01A3CD16DC40050000')">OptimSnakes_Import_57</a>
        AttachedFiles: ...ctive_Build\Optimisation\Parallel\taskStartup.m
          IdleTimeout: Inf (no automatic shut down)
          SpmdEnabled: true

  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:075
  Start Time Stepping
  20 Steps Performed
  Iteration Time:00:00:20:607
  Volume converged to 1.06436e-02
Time Elapsed:00:00:31:166
SNAKE PROCESS end
-----------------------
  
  
--------------------------------------------------------------------------------------------
    Time Elapsed:00:01:12:021
INITIALISE OPTIMISATION PROCESS end
--------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------
  
  
--------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------
ITERATION 1 start
06-Jul-2016 18:55:42
--------------------------------------------------------------------------------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:347
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:59:117
  Volume converged to 1.34974e-10
Time Elapsed:00:03:07:716
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:402
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:59:154
  Volume converged to 1.02758e-10
Time Elapsed:00:03:07:818
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:452
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:59:427
  Volume converged to 9.74099e-11
Time Elapsed:00:03:08:051
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:428
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:59:308
  Volume converged to 1.02758e-10
Time Elapsed:00:03:07:915
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:13:389
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:13:159
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:14:040
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:13:755
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:554
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:664
  Volume converged to 2.03852e-10
Time Elapsed:00:03:02:228
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:585
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:116
  Volume converged to 9.34851e-10
Time Elapsed:00:03:02:416
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:616
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:320
  Volume converged to 2.31149e-10
Time Elapsed:00:03:01:760
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:492
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:507
  Volume converged to 1.53443e-10
Time Elapsed:00:03:01:838
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:00:121
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:02:757
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:02:195
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:03:475
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:507
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:58:843
  Volume converged to 2.38187e-10
Time Elapsed:00:03:07:485
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:148
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:58:359
  Volume converged to 9.73492e-11
Time Elapsed:00:03:06:487
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:569
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:58:703
  Volume converged to 2.31149e-10
Time Elapsed:00:03:07:361
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:585
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:58:609
  Volume converged to 2.03852e-10
Time Elapsed:00:03:07:158
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:02:086
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:01:992
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:04:379
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:03:147
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:899
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:177
  Volume converged to 1.04386e-10
Time Elapsed:00:03:02:899
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:195
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:660
  Volume converged to 2.15222e-10
Time Elapsed:00:03:03:616
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:585
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:022
  Volume converged to 1.02758e-10
Time Elapsed:00:03:02:337
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:367
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:785
  Volume converged to 9.73492e-11
Time Elapsed:00:03:04:210
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:52:399
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:55:441
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:55:675
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:55:830
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:961
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:740
  Volume converged to 1.04386e-10
Time Elapsed:00:03:02:509
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:429
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:226
  Volume converged to 2.15222e-10
Time Elapsed:00:03:02:493
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:538
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:336
  Volume converged to 1.53443e-10
Time Elapsed:00:03:01:635
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:304
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:005
  Volume converged to 9.34851e-10
Time Elapsed:00:03:03:227
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:51:806
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:53:459
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:54:052
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:54:613
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:664
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:616
  Volume converged to 2.38187e-10
Time Elapsed:00:03:02:026
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:163
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:694
  Volume converged to 1.37665e-10
Time Elapsed:00:03:02:743
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:273
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:271
  Volume converged to 2.38187e-10
Time Elapsed:00:03:03:507
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:335
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:322
  Volume converged to 9.74099e-11
Time Elapsed:00:03:00:434
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:55:035
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:57:437
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:56:376
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:00:137
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:914
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:817
  Volume converged to 1.53443e-10
Time Elapsed:00:03:03:460
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:414
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:273
  Volume converged to 1.37665e-10
Time Elapsed:00:03:01:511
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:164
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:100
  Volume converged to 9.73488e-11
Time Elapsed:00:03:02:088
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:647
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:551
  Volume converged to 1.04386e-10
Time Elapsed:00:03:04:100
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:57:313
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:57:593
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:56:673
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:58:373
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:914
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:770
  Volume converged to 1.02758e-10
Time Elapsed:00:03:03:617
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:289
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:535
  Volume converged to 2.15222e-10
Time Elapsed:00:03:03:647
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:304
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:161
  Volume converged to 2.03758e-10
Time Elapsed:00:03:03:258
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:428
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:56:519
  Volume converged to 1.04386e-10
Time Elapsed:00:03:04:865
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:51:571
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:49:994
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:52:600
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:51:600
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:851
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:999
  Volume converged to 2.03852e-10
Time Elapsed:00:03:03:845
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:070
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:706
  Volume converged to 2.15222e-10
Time Elapsed:00:03:01:787
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:023
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:57:154
  Volume converged to 2.95726e-10
Time Elapsed:00:03:04:891
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:210
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:064
  Volume converged to 2.38187e-10
Time Elapsed:00:03:03:160
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:51:513
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:54:525
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:55:835
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:54:634
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:774
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:784
  Volume converged to 2.31149e-10
Time Elapsed:00:03:02:663
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:992
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:348
  Volume converged to 2.31149e-10
Time Elapsed:00:03:02:195
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:054
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:988
  Volume converged to 1.35235e-10
Time Elapsed:00:03:03:006
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:242
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:57:109
  Volume converged to 1.53443e-10
Time Elapsed:00:03:05:221
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:08:963
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:08:511
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:07:903
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:05:922
Calculate Objective - CutCellFlow end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:977
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:678
  Volume converged to 1.37673e-10
Time Elapsed:00:03:01:619
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:351
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:381
  Volume converged to 2.03852e-10
Time Elapsed:00:03:02:664
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:163
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:556
  Volume converged to 1.35235e-10
Time Elapsed:00:03:00:589
SNAKE PROCESS end
